Gene Name,CN,Expression,HotspotMutation
CDK9,1.0341355225011584,5.239932613485237,0.0
CDK14,1.1073594359596164,0.0565835283663675,0.0
CDK15,1.10734496787736,0.0,0.0
CFD,0.8131352146391302,2.192194165283345,0.0
CTSG,1.1194636226090755,0.0,0.0
GZMA,1.0977643179009038,0.0,0.0
GZMB,1.1194636226090755,0.0,0.0
GZMH,1.1194636226090755,0.0,0.0
GZMM,0.8131352146391302,0.070389327891398,0.0
CFL1,1.079504218177573,10.637711669476824,0.0
DSTN,1.3789449530796265,10.0508009581508,0.0
CHAT,1.0866154735726563,0.0,0.0
CRAT,1.0341355225011584,3.469885976274464,0.0
CPT1A,1.079504218177573,3.743084055549586,0.0
CROT,1.1073594359596164,3.4369613378336026,0.0
CHCHD3,1.1073594359596164,6.5867647433551415,0.0
CHCHD6,0.8239554301478491,3.997292407636508,0.0
CHUK,1.0866154735726563,4.526694845541976,0.0
IKBKB,1.1228289726413556,4.142413437873741,0.0
CKS1B,1.0850774784062898,8.561402515999209,0.0
CKS2,0.793458155162271,8.877652238402627,0.0
CLCN6,0.7916892118025164,2.324810603420484,0.0
CLCN7,1.05850102533383,3.594548549550354,0.0
CLK1,1.10734496787736,5.646162657157894,0.0
CLK3,0.7801013508225859,4.321206566969903,0.0
CLTC,1.2828449262703123,7.733422134840521,0.0
CLTCL1,0.7991208295128929,2.837943241891028,0.0
CNKSR1,0.812766033180691,0.3334237337251918,0.0
CNKSR2,0.8492767687344677,2.0531113364595623,0.0
COPG1,0.8239554301478491,5.892148127513825,0.0
COPG2,1.1073594359596164,3.955126781261366,0.0
CORO1A,1.0727946354217976,1.7004397181410922,0.0
CORO1B,1.079504218177573,4.954196310386875,0.0
CORO1C,1.0943098079552145,7.621172752683435,0.0
CPNE1,1.109442005673276,7.213541701926564,0.0
CPNE3,1.0896210970210578,5.24069594421251,0.0
KIT,0.8360896359864772,0.01435529297707,0.0
PDGFRB,1.102012155559436,0.137503523749935,0.0
PDGFRA,0.8360896359864772,0.2868811477881615,0.0
CSNK1A1L,1.0148546968779857,0.01435529297707,0.0
TTBK2,0.8136359844515472,1.1243281350022014,0.0
CSNK1G1,1.178015230303038,3.300123724569014,0.0
CSNK1G2,0.8131352146391302,4.059182199211692,0.0
CSNK1G3,1.102012155559436,4.794415866350106,0.0
CSNK2A1,1.2930741960549088,6.868019977116388,0.0
CSNK2A2,1.0885797539329882,4.524189078449365,0.0
CTSD,1.058568609809836,6.870857864363762,0.0
CTSE,1.0807094812898153,0.1110313123887439,0.0
PGC,0.797869903137274,0.01435529297707,0.0
REN,1.0468911103141365,0.01435529297707,0.0
CTSF,1.079504218177573,4.040892430646901,0.0
CTSK,1.0703597204890531,1.613531652917927,0.0
CTSL,0.793458155162271,8.519636252843213,0.0
CTSV,1.0594755642698888,3.916476644437717,0.0
CUL1,1.0780145681281623,5.813011548605618,0.0
CUL2,1.0782845928973572,4.818646082822539,0.0
CUL3,1.10734496787736,6.531537419117717,0.0
CUL4A,1.058689229370612,5.284292026394312,0.0
CUL4B,0.8318369145613151,4.904002316283692,0.0
CUL7,0.797869903137274,2.613531652917927,0.0
CUL9,0.797869903137274,2.2479275134435857,0.0
CYFIP1,1.336445108627356,5.678071905112637,0.0
CYFIP2,1.102012155559436,4.025028794491522,0.0
DAPK1,0.793458155162271,4.339137384919585,0.0
DAPK2,1.178015230303038,1.565597175854225,0.0
DAPK3,0.8131352146391302,5.471837762422287,0.0
STK17A,1.1155259912531217,4.831370587967541,0.0
STK17B,1.10734496787736,2.192194165283345,0.0
MYLK,1.0972108733907229,3.2809563138310565,0.0
DCK,0.8390959645664959,4.381283372503783,0.0
TK2,1.0885797539329882,3.261530815243406,0.0
PHKG1,1.1155259912531217,0.5459683691052926,0.0
PHKG2,1.0727946354217976,4.316869805064333,0.0
DDX17,0.7944904543011401,6.126807703142035,0.0
DDX5,1.2932405320345992,8.514792941662614,0.0
ACVR1,1.109160352885921,3.940166750482817,0.0
BMPR1A,1.0866154735726563,4.71918344048179,0.0
DNAJC15,1.0148546968779857,0.0285691521967709,0.0
DNAJC19,0.8125791207563732,4.58796498888268,0.0
DNM1,1.0341355225011584,5.356143810225276,0.0
DNM3,1.103295107733753,0.7048719644563528,0.0
DPF2,1.079504218177573,4.840966704487421,0.0
DPF3,1.086995966480069,0.0840642647884745,0.0
DPP4,1.109160352885921,0.1505596765753814,0.0
FAP,1.109160352885921,0.0565835283663675,0.0
DTX1,1.0943098079552145,0.2387868595871164,0.0
DTX2,0.0,0.0,0.0
DTX4,1.1309126267706229,1.459431618637297,0.0
DUSP6,1.0943098079552145,1.989139007368233,0.0
DUSP9,0.8318369145613151,0.879705766282288,0.0
MFGE8,1.4224384752698938,7.421054946924242,0.0
NRP1,1.0782845928973572,6.452858964713811,0.0
ADAM12,1.0866154735726563,0.8639384504239714,0.0
ADAM15,1.0850774784062898,4.69655030107857,0.0
ADAM28,1.1276961595726476,0.1763227726404629,0.0
ADAM9,1.1276961595726476,7.977222672560768,0.0
ADAM2,1.1228289726413556,0.0,0.0
ADAM21,1.086995966480069,0.0426443374084937,0.0
EGFR,1.1155259912531217,5.3458930856874085,0.0
ERBB2,1.2787271039683854,4.207111961207714,0.0
ERBB3,1.1056155987107896,2.0669502439246266,0.0
EIF4A1,1.0457053068885969,10.294505880063914,0.0
EIF4A3,1.2932405320345992,7.437710465522034,0.0
EIF4A2,0.8125791207563732,6.990387651802744,0.0
AZU1,0.8131352146391302,0.1110313123887439,0.0
PRTN3,0.8131352146391302,0.0285691521967709,0.0
ELOVL2,0.797869903137274,3.700439718141092,0.0
ELOVL5,0.8597836780483293,6.179909090014935,0.0
EML1,1.086995966480069,4.598126959919604,0.0
EML4,1.0501922584261107,5.135863165368679,0.0
EPB42,0.8136359844515472,0.0,0.0
TGM2,1.109442005673276,6.198690585668918,0.0
F13A1,0.797869903137274,0.0,0.0
EPHA1,1.0780145681281623,0.2016338611696504,0.0
EPHA4,1.10734496787736,0.5945485495503542,0.0
EPHA5,0.8390959645664959,0.3103401206121505,0.0
EPHA7,0.8328066006836745,0.411426245726465,0.0
ADAMTS14,1.0866154735726563,0.0285691521967709,0.0
ADAMTS2,1.102012155559436,0.01435529297707,0.0
ADAMTS3,0.8390959645664959,0.0565835283663675,0.0
ERN1,1.2932405320345992,1.4646682670034443,0.0
ERN2,1.076747165292875,0.0426443374084937,0.0
F7,1.058689229370612,0.1243281350022017,0.0
F9,0.8318369145613151,0.0,0.0
FAHD2A,1.0755406720420742,4.504620392403552,0.0
FAHD2B,1.0404172524279538,3.3103401206121505,0.0
FBXO17,1.3508946808163371,5.874305165982231,0.0
FBXO6,0.7916892118025164,2.851998837112446,0.0
FBXO44,0.7916892118025164,3.718087583960517,0.0
FGFR2,1.0866154735726563,0.3561438102252753,0.0
FGFR4,1.102012155559436,4.450881315273369,0.0
FGFR3,0.5661895444040242,1.144046369616707,0.0
FKBP1A,1.2930741960549088,7.957043984255657,0.0
FKBP3,1.1194636226090755,7.151676195817078,0.0
FKBP4,1.0931145864024758,6.962317654942308,0.0
FKBP5,0.797869903137274,3.192194165283345,0.0
GANAB,1.1309126267706229,7.488241842777296,0.0
GANC,0.8136359844515472,2.790772037862,0.0
GGT1,0.7878412017617824,5.816087658600206,0.0
GGT5,0.7878412017617824,0.3448284969974411,0.0
GGT7,1.109442005673276,2.1602748314085933,0.0
GK,0.8492767687344677,1.8991756304805127,0.0
GK2,0.8390959645664959,0.0,0.0
GLS,1.10734496787736,7.388878338811989,0.0
GLS2,1.1056155987107896,0.1763227726404629,0.0
GNL3,0.8136355533977822,6.777419715515831,0.0
GNL3L,0.8492767687344677,3.687060688339893,0.0
GPT,1.3424673986709752,0.2141248053528473,0.0
GPT2,1.0885797539329882,2.9049657186840263,0.0
GRK5,1.0866154735726563,1.3219280948873624,0.0
GRK6,1.102012155559436,4.004501392234941,0.0
GSPT1,1.076747165292875,7.449973985810354,0.0
GSPT2,0.8492767687344677,3.0874628412503395,0.0
HBS1L,0.8328066006836745,5.597829097826899,0.0
HDAC1,0.812766033180691,6.350497247084133,0.0
HDAC2,0.8328066006836745,6.5745556856599245,0.0
HDAC3,1.102012155559436,5.4682574683231415,0.0
HDAC4,1.046222016945174,2.039138393906958,0.0
HDAC5,1.2839897005460568,1.15704371014558,0.0
HDAC9,1.1155259912531217,0.0840642647884745,0.0
HDAC10,0.7944904543011401,1.782408564927373,0.0
HDAC6,0.8492767687344677,4.2861418728343015,0.0
HK1,1.0866154735726563,4.802193216941825,0.0
HKDC1,1.0866154735726563,4.372255648445787,0.0
HK2,1.088601474891906,0.4329594072761063,0.0
HK3,1.102012155559436,0.01435529297707,0.0
HMGCS1,1.1251062144195785,6.786073551578548,0.0
HMGCS2,0.812766033180691,0.0,0.0
HNRNPAB,1.102012155559436,7.644288933378696,0.0
HNRNPDL,0.8390959645664959,7.914624315650149,0.0
HNRNPC,1.1194636226090755,9.57650324248242,0.0
RALY,1.109442005673276,6.188638294561388,0.0
RALYL,1.0896210970210578,0.01435529297707,0.0
HSPA12A,1.0866154735726563,3.6380738371807184,0.0
HSPA12B,1.3789449530796265,0.765534746362977,0.0
ITGA3,1.2839897005460568,7.142821844115928,0.0
ITGA5,1.1056155987107896,5.115615931428109,0.0
AICDA,1.114702861067972,0.0285691521967709,0.0
APOBEC3B,0.7944904543011401,3.628773595201645,0.0
APOBEC3D,0.7944904543011401,0.137503523749935,0.0
APOBEC3F,0.7944904543011401,1.7180875839605168,0.0
KCNA1,1.0931145864024758,0.01435529297707,0.0
KCNA3,0.812766033180691,0.0,0.0
KCNA7,1.0989591994626196,0.070389327891398,0.0
KCNC1,1.1331435346101526,0.070389327891398,0.0
KCNC2,1.1018764911608094,0.0,0.0
KCNC3,1.0989591994626196,0.1634987322828795,0.0
KCNC4,0.812766033180691,0.879705766282288,0.0
KCND1,0.8492767687344677,0.5058909297299572,0.0
KCND2,1.1073594359596164,0.0426443374084937,0.0
KCND3,0.812766033180691,0.0,0.0
KCNB1,1.109442005673276,0.2986583155645151,0.0
KCNB2,1.0896210970210578,0.0,0.0
KCNF1,1.084739717151865,2.572889668420581,0.0
KCNG1,1.109442005673276,2.266036893995317,0.0
KCNG3,1.0400699542954983,0.5945485495503542,0.0
KCNG4,1.0885797539329882,0.0,0.0
KCNS1,1.109442005673276,0.01435529297707,0.0
KCNS3,1.1556546766064857,1.8439838440483265,0.0
KCNV1,1.0896210970210578,0.0565835283663675,0.0
KCNV2,1.373560083029608,0.0840642647884745,0.0
KCNH1,1.0807094812898153,1.713695814843359,0.0
KCNH2,1.0780145681281623,0.765534746362977,0.0
KCNH5,1.086995966480069,0.01435529297707,0.0
KCNN1,0.7974290497062901,0.3895668117627256,0.0
KCNN3,1.0850774784062898,0.01435529297707,0.0
KCNN2,1.0977643179009038,0.01435529297707,0.0
KCNN4,1.0989591994626196,3.9900472195737935,0.0
AK1,1.0341355225011584,5.555202633878297,0.0
AK5,0.812766033180691,1.5801454844233804,0.0
CMPK1,0.812766033180691,6.318316841334983,0.0
KDM6A,0.8492767687344677,3.2203299548795554,0.0
KDM6B,1.0457053068885969,1.411426245726465,0.0
KLHL1,1.0148546968779857,0.0,0.0
KLHL12,1.0468911103141365,3.970853654340484,0.0
KLHL20,1.103295107733753,3.5619370596224327,0.0
AK3,1.373560083029608,4.983221650742669,0.0
AK4,0.812766033180691,3.5909612413426,0.0
KLK4,1.0989591994626196,0.0426443374084937,0.0
PRSS3,1.3481763611926896,2.980025300238734,0.0
KSR1,1.3026341088815352,2.7398481026993275,0.0
KSR2,1.0943098079552145,0.7990873060740036,0.0
LRP1B,1.109160352885921,0.0840642647884745,0.0
LRP6,1.114702861067972,4.490570130446201,0.0
LONP1,0.8131352146391302,5.309248960816616,0.0
LONP2,1.0885797539329882,4.33199177823206,0.0
AKT1,1.086995966480069,5.679761573516853,0.0
RPS6KB2,1.079504218177573,4.9368734618242325,0.0
SGK1,0.8328066006836745,4.328405658958567,0.0
AKT2,1.3508946808163371,6.325350433189509,0.0
RPS6KB1,1.2828449262703123,4.829849559844691,0.0
LPIN1,1.084739717151865,4.012568673503056,0.0
LPIN2,0.8568488755797465,3.023255352300303,0.0
LPIN3,1.109442005673276,2.655351828612554,0.0
LTBP1,1.092207991264064,4.345538310070007,0.0
LTBP3,1.079504218177573,4.4154882710497,0.0
MAP2K1,1.178015230303038,5.849749117282395,0.0
MAP2K3,1.0457053068885969,5.332349900373874,0.0
MAP2K7,0.8131352146391302,2.9164766444377164,0.0
MAP2K2,0.8131352146391302,6.157447996274298,0.0
MAP3K10,1.3508946808163371,2.469885976274464,0.0
MAP3K11,1.079504218177573,4.049630767724601,0.0
SLK,1.0866154735726563,4.845991770664573,0.0
STK24,1.058689229370612,5.376776571882982,0.0
STK3,1.0896210970210578,3.893362210763872,0.0
MAPK10,0.8390959645664959,0.4329594072761063,0.0
MAPK12,0.7944904543011401,3.1667154449664223,0.0
MAPK8,1.0866154735726563,4.888012585402829,0.0
MAPK1,0.7991208295128929,4.968551603363945,0.0
MAPK4,0.8513359880831545,0.0,0.0
MAPK3,1.0727946354217976,4.224966365000275,0.0
MAPK8IP3,1.05850102533383,3.915520900751959,0.0
SPAG9,1.2839897005460568,5.846994686965573,0.0
MARK2,1.079504218177573,3.776103988073164,0.0
MARK3,1.086995966480069,5.537296067090842,0.0
SIK3,0.8069639209897842,2.724650271732968,0.0
SIK1,0.0,0.0,0.0
ME1,0.8328066006836745,6.0386995513055854,0.0
ME3,1.1405829450414873,3.339137384919585,0.0
ME2,0.8513359880831545,5.569551851083613,0.0
MET,1.1073594359596164,6.441118244532771,0.0
MST1R,0.8136355533977822,2.833902076669163,0.0
MOB1A,1.088601474891906,6.187846909439575,0.0
MOB1B,0.8390959645664959,2.704871964456353,0.0
MTHFD1,1.086995966480069,6.80748372836463,0.0
MTHFD1L,0.8328066006836745,4.92552476974757,0.0
MTHFD2,1.088601474891906,7.645802514606062,0.0
MTHFD2L,0.8390959645664959,3.10936055940423,0.0
MYBL1,1.1137983671741611,3.7059779016825214,0.0
MYBL2,1.109442005673276,5.665904354954898,0.0
NAPA,1.0989591994626196,5.876025732722702,0.0
NAPB,1.3789449530796265,2.3673710656485296,0.0
NCOA1,1.0396985972673256,3.028569152196771,0.0
NCOA2,1.1137983671741611,3.2854022188622483,0.0
NFKBIA,1.1194636226090755,5.764208130139947,0.0
NFKBIE,0.797869903137274,2.983677694698067,0.0
NME5,1.102012155559436,0.0,0.0
NME6,0.8136355533977822,3.957914598632985,0.0
NME8,1.1155259912531217,0.137503523749935,0.0
NME9,0.8239554301478491,0.137503523749935,0.0
NONO,0.8318369145613151,8.093760865150708,0.0
SFPQ,0.812766033180691,7.436211820954217,0.0
PSPC1,1.0148546968779857,5.106850796450224,0.0
NUDT11,0.8492767687344677,1.4329594072761065,0.0
NUDT4,1.0943098079552145,4.538538163629804,0.0
OBSCN,1.0364527000906116,1.726831217032493,0.0
OBSL1,1.10734496787736,3.0806576633452254,0.0
PACSIN1,0.797869903137274,0.0565835283663675,0.0
PACSIN2,0.7944904543011401,5.5855634984556914,0.0
PACSIN3,1.117048954445045,4.316869805064333,0.0
PADI1,0.812766033180691,1.495695162624069,0.0
PADI2,0.812766033180691,0.6599245584023783,0.0
PAK1,1.1405829450414873,4.634012356402116,0.0
PAK3,0.8318369145613151,0.0426443374084937,0.0
PAK4,1.3508946808163371,5.216842842837263,0.0
PARP1,1.1185101795392705,6.303598116992494,0.0
PARP3,0.8136355533977822,2.729008870337863,0.0
PARP2,1.1194636226090755,5.166715444966423,0.0
ANXA1,0.8460985123988368,10.630631166169476,0.0
ANXA2,1.178015230303038,11.957283455588415,0.0
P4HB,1.2932405320345992,8.743521700036755,0.0
PDIA3,0.8136359844515472,7.772083592246554,0.0
PDIA4,1.0780145681281623,7.1672174090788205,0.0
PELI1,1.088601474891906,1.565597175854225,0.0
PELI2,1.1194636226090755,1.2265085298086795,0.0
AP2A1,1.0989591994626196,4.804260115634738,0.0
AP2A2,1.058568609809836,4.8718436485093175,0.0
PHACTR1,0.797869903137274,0.1634987322828795,0.0
PHACTR2,0.8328066006836745,2.327687364176047,0.0
PHC1,1.114702861067972,3.144046369616707,0.0
PHC2,0.812766033180691,4.904002316283692,0.0
PHC3,1.0914966638301833,3.33771109212829,0.0
PHKA2,0.8492767687344677,3.1651079851445365,0.0
PHKB,1.0885797539329882,5.407692648665677,0.0
PIK3CA,0.8125791207563732,2.6959938131099,0.0
PIK3CG,1.1073594359596164,0.01435529297707,0.0
PIP5K1B,0.8460985123988368,0.0565835283663675,0.0
PIP5K1C,0.8131352146391302,2.090853430451113,0.0
APC,1.0977643179009038,3.3175935046234715,0.0
APC2,0.8131352146391302,0.5360529002402097,0.0
PKN2,0.812766033180691,4.280956313831056,0.0
PRKCQ,1.0782845928973572,2.3757345385831563,0.0
PRKCA,1.2932405320345992,4.383358695385111,0.0
PRKCH,1.086995966480069,2.8196681834964554,0.0
PRKCZ,0.8049227323853503,2.903038270112912,0.0
PLA2G10,1.076747165292875,0.4436066514756146,0.0
PLA2G1B,1.0943098079552145,0.0,0.0
PLCB1,1.3789449530796265,1.1763227726404628,0.0
PLCB2,0.8136359844515472,0.4005379295837288,0.0
PLCB3,1.079504218177573,3.5921580021253603,0.0
PLCB4,1.3789449530796265,4.331275267146615,0.0
PLK1,1.076747165292875,6.529508641074312,0.0
PLK2,1.0977643179009038,7.31569301845593,0.0
PLK3,0.812766033180691,2.835924074254375,0.0
PLXNA1,0.8239554301478491,3.2265085298086795,0.0
PLXNA2,1.0807094812898153,0.5753123306874368,0.0
PLXNA3,0.8318369145613151,1.0356239097307212,0.0
PLXNA4,1.1073594359596164,0.5160151470036647,0.0
PLXNB1,0.8136355533977822,2.558267634055736,0.0
PMPCB,1.1073594359596164,5.932391940068527,0.0
UQCRC1,0.8136355533977822,7.420044420354169,0.0
POLR2A,1.0457053068885969,5.173127433480656,0.0
POLR3A,1.0866154735726563,3.411426245726465,0.0
POLR2B,0.8360896359864772,6.006298023900369,0.0
POLR3B,1.0943098079552145,2.875780063068488,0.0
ARF4,0.8136355533977822,7.255217453694476,0.0
ARF5,1.1073594359596164,6.369815424283912,0.0
PPIB,1.178015230303038,9.532609178353464,0.0
PPIL2,0.7991208295128929,3.78345665436024,0.0
PPWD1,1.0977643179009038,4.786596361890807,0.0
PPIH,0.812766033180691,5.633431210355632,0.0
PPIL1,0.797869903137274,5.641256998726767,0.0
PPIL3,1.10734496787736,4.589763486984977,0.0
PPP1R13B,1.086995966480069,1.7311832415722,0.0
TP53BP2,1.1185101795392705,4.040015678847879,0.0
PPP1R13L,1.0989591994626196,3.4892860226258766,0.0
ARHGEF10,1.10624522586907,4.285402218862249,0.0
ARHGEF10L,0.812766033180691,1.516015147003665,0.0
PPP2R2B,1.102012155559436,0.0,0.0
PPP2R2C,0.8357910238596776,4.274261661257048,0.0
PPP3CA,0.8390959645664959,4.526694845541976,0.0
PPP3CC,1.1029845645644971,3.065227622775619,0.0
DPP7,1.0341355225011584,4.672425341971495,0.0
PRCP,1.1405829450414873,6.439290681042018,0.0
PRMT3,1.1331435346101526,5.069530325162305,0.0
PRMT6,0.812766033180691,0.0426443374084937,0.0
PRMT8,1.0931145864024758,0.0285691521967709,0.0
PRPS1L1,1.1155259912531217,0.0,0.0
PRPSAP1,1.2932405320345992,5.798309782454597,0.0
PPP1R10,0.797869903137274,4.002702520379824,0.0
PRR3,0.797869903137274,3.29130885982897,0.0
PSEN1,1.086995966480069,5.110613805500896,0.0
PSEN2,1.0364527000906116,4.368768349090335,0.0
ABL1,1.0341355225011584,4.36387192485753,0.0
ABL2,1.103295107733753,3.073820233291672,0.0
FER,1.0977643179009038,2.16349873228288,0.0
FES,1.4224384752698938,0.6040713236688608,0.0
ARHGEF1,1.3508946808163371,5.2712762591759255,0.0
ARHGEF3,0.8136355533977822,2.594548549550354,0.0
PSMA7,1.05393080136702,8.65935375917005,0.0
PSMA8,0.8513359880831545,0.0,0.0
PSMB11,1.1194636226090755,0.0,0.0
PSMB5,1.1194636226090755,8.317457838605891,0.0
PSMB8,0.797869903137274,3.6380738371807184,0.0
PSMB6,1.0457053068885969,8.348816660414405,0.0
PSMB9,0.797869903137274,3.63575439127776,0.0
PSMB10,1.0885797539329882,4.462706750670158,0.0
PSMB7,1.0341355225011584,8.160073098199723,0.0
PTPRD,1.373560083029608,0.137503523749935,0.0
PTPRF,0.812766033180691,6.130724991118873,0.0
RBX1,0.7944904543011401,5.6946016533561234,0.0
RNF7,1.1131814815232095,6.564530600816343,0.0
RFFL,1.2500298469336577,4.268284666520996,0.0
RNF34,1.0943098079552145,5.148527425160464,0.0
RIOK1,0.797869903137274,3.901108243014512,0.0
RIOK3,0.8513359880831545,4.310340120612151,0.0
RNASE2,1.1194636226090755,0.0,0.0
RNASE3,1.1194636226090755,0.0,0.0
RNF113A,0.8318369145613151,4.060912049587873,0.0
RNF113B,1.058689229370612,0.0,0.0
RPL3,0.7944904543011401,10.136606683857265,0.0
RPL3L,1.05850102533383,0.137503523749935,0.0
RPL36A,0.8318369145613151,10.378403243654018,0.0
RPL36AL,1.1194636226090755,8.860838679043493,0.0
RPS27,1.0850774784062898,12.2994369994275,0.0
RPS27L,1.178015230303038,8.311929917427188,0.0
ARSA,0.7944904543011401,3.38404980679516,0.0
GALNS,1.0885797539329882,4.117695042669754,0.0
STS,0.8492767687344677,1.5210507369009632,0.0
SCAMP1,1.0977643179009038,4.853995647176394,0.0
SCAMP3,1.0850774784062898,6.19120730223037,0.0
SEC11A,1.4224384752698938,8.4696011200494,0.0
SEC11C,0.8513359880831545,6.400196342026577,0.0
SENP3,1.0457053068885969,6.420886574975532,0.0
SENP5,0.8125791207563732,2.9523335663696857,0.0
SEPHS1,1.0782845928973572,6.034523875334392,0.0
